ExampleIG : Validation Results
=========================================

err = 0, warn = 7, info = 0
IG Publisher Version: 1.2.17
Generated Sun Nov 20 10:01:38 UTC 2022. FHIR version 4.3.0 for r4bdemo#1.0.0 (canonical = https://costateixeira.github.io/r4bdemo)
 Build Errors : 500 / 4 / 0
 /github/workspace/fsh-generated/resources/ActorDefinition-Actor1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/AllergyIntolerance-MyPeanutAllergy : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ImplementationGuide-r4bdemo : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Requirements-Requirements1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-FoodAllergy : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-FoodAllergyModel : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-FoodAllergyVS : 0 / 1 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource AllergyIntolerance/MyPeanutAllergy.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /github/workspace/output/ActorDefinition-Actor1.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 209, column 6: The link 'http://hl7.org/fhir/R4B/basic.html#Basic' for "resourceType" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 250, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 260, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.url' for "url" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 261, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.version' for "version" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 262, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.name' for "name" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 263, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.title' for "title" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 264, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.status' for "status" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 265, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.date' for "date" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 266, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.publisher' for "publisher" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 267, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.contact' for "contact" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 292, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.description' for "description" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 293, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.jurisdiction' for "jurisdiction" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 304, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.fhirVersion' for "fhirVersion" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 305, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping' for "mapping" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 307, column 10: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.identity' for "identity" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 308, column 10: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.uri' for "uri" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 309, column 10: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.name' for "name" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 312, column 10: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.identity' for "identity" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 313, column 10: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.uri' for "uri" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 314, column 10: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.name' for "name" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 317, column 10: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.identity' for "identity" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 318, column 10: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.uri' for "uri" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 319, column 10: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.name' for "name" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 322, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.kind' for "kind" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 323, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.abstract' for "abstract" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 324, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.type' for "type" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 325, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.baseDefinition' for "baseDefinition" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 326, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.derivation' for "derivation" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 327, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot' for "snapshot" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 328, column 8: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 2240, column 6: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential' for "differential" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 2241, column 8: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 252, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.id' for "fhir:Resource.id" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 253, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.text' for "fhir:DomainResource.text" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 257, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.extension' for "fhir:DomainResource.extension" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 266, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.url' for "fhir:StructureDefinition.url" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 267, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.version' for "fhir:StructureDefinition.version" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 268, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.name' for "fhir:StructureDefinition.name" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 269, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.title' for "fhir:StructureDefinition.title" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 270, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.status' for "fhir:StructureDefinition.status" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 271, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.date' for "fhir:StructureDefinition.date" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 272, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.publisher' for "fhir:StructureDefinition.publisher" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 273, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.contact' for "fhir:StructureDefinition.contact" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 292, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.description' for "fhir:StructureDefinition.description" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 293, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.jurisdiction' for "fhir:StructureDefinition.jurisdiction" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 301, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.fhirVersion' for "fhir:StructureDefinition.fhirVersion" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 302, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping' for "fhir:StructureDefinition.mapping" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 304, column 8: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.identity' for "fhir:StructureDefinition.mapping.identity" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 305, column 8: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.uri' for "fhir:StructureDefinition.mapping.uri" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 306, column 8: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.name' for "fhir:StructureDefinition.mapping.name" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 309, column 8: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.identity' for "fhir:StructureDefinition.mapping.identity" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 310, column 8: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.uri' for "fhir:StructureDefinition.mapping.uri" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 311, column 8: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.name' for "fhir:StructureDefinition.mapping.name" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 314, column 8: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.identity' for "fhir:StructureDefinition.mapping.identity" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 315, column 8: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.uri' for "fhir:StructureDefinition.mapping.uri" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 316, column 8: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.name' for "fhir:StructureDefinition.mapping.name" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 318, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.kind' for "fhir:StructureDefinition.kind" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 319, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.abstract' for "fhir:StructureDefinition.abstract" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 320, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.type' for "fhir:StructureDefinition.type" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 321, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.baseDefinition' for "fhir:StructureDefinition.baseDefinition" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 325, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.derivation' for "fhir:StructureDefinition.derivation" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 326, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot' for "fhir:StructureDefinition.snapshot" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 327, column 8: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "fhir:StructureDefinition.snapshot.element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 2008, column 5: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential' for "fhir:StructureDefinition.differential" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 2009, column 8: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.differential.element' for "fhir:StructureDefinition.differential.element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 244, column 7: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition' for "StructureDefinition" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 245, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.id' for "id" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 246, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.text' for "text" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 262, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 266, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 270, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.url' for "url" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 272, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.version' for "version" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 273, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.name' for "name" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 274, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.title' for "title" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 275, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.status' for "status" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 276, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.date' for "date" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 277, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.publisher' for "publisher" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 278, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.contact' for "contact" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 289, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.contact' for "contact" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 297, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.description' for "description" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 298, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.jurisdiction' for "jurisdiction" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 305, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.fhirVersion' for "fhirVersion" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 306, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping' for "mapping" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 307, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.identity' for "identity" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 308, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.uri' for "uri" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 309, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.name' for "name" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 311, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping' for "mapping" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 312, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.identity' for "identity" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 313, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.uri' for "uri" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 314, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.name' for "name" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 316, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping' for "mapping" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 317, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.identity' for "identity" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 318, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.uri' for "uri" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 319, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.mapping.name' for "name" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 321, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.kind' for "kind" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 322, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.abstract' for "abstract" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 323, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.type' for "type" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 324, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.baseDefinition' for "baseDefinition" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 326, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.derivation' for "derivation" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 327, column 9: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot' for "snapshot" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 328, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 425, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 450, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 478, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-FoodAllergy.profile.xml.html#/html/body/div/div/div/div/div/pre/code/a at Line 510, column 11: The link 'http://hl7.org/fhir/R4B/structuredefinition.html#StructureDefinition.snapshot.element' for "element" cannot be resolved
